/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
\u000a                                \u000a                                create trigger SYM_ON_D_FOR_CL_LS_LDVCPS_CLNT after delete on "LOS_ULADVICEPOS"\u000a                                referencing old row as oldrow                                \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_ULADVICEPOS',\u000a                                      'D',\u000a                                      27,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."NOTIFIEDAMOUNT" is null then '' else '"'||oldrow."NOTIFIEDAMOUNT"||'"' end||','||\u000a          case when oldrow."POSITIONNUMBER" is null then '' else '"'||replace(replace(oldrow."POSITIONNUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."CLIENT_ID" is null then '' else '"'||oldrow."CLIENT_ID"||'"' end||','||\u000a          case when oldrow."ITEMDATA_ID" is null then '' else '"'||oldrow."ITEMDATA_ID"||'"' end||','||\u000a          case when oldrow."LOT_ID" is null then '' else '"'||oldrow."LOT_ID"||'"' end||','||\u000a          case when oldrow."UNITLOADADVICE_ID" is null then '' else '"'||oldrow."UNITLOADADVICE_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
INSERT INTO SYM_TRIGGER_HIST VALUES(28,'CL_LOS_ORDER','LOS_ORDER',NULL,NULL,'SYM_ON_U_FOR_CL_LS_RDR_CLNT','SYM_ON_I_FOR_CL_LS_RDR_CLNT','SYM_ON_D_FOR_CL_LS_RDR_CLNT',-1686516898,-1420132735,'ID','ID','N',NULL,'2012-05-30 16:27:44.386000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_LS_RDR_CLNT after insert on "LOS_ORDER"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_ORDER',\u000a                                      'I',\u000a                                      28,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
/*C4*/DELETE FROM SYM_DATA_GAP WHERE START_ID=30 AND END_ID=50000029
INSERT INTO SYM_DATA_GAP VALUES(30,50000029,'OK','2012-05-30 16:27:41.120000','andreas-41e7c96','2012-05-30 16:27:44.401000')
COMMIT
/*C8*/\u000a                                \u000a                                create trigger SYM_ON_U_FOR_CL_LS_RDR_CLNT after update on "LOS_ORDER"\u000a                                referencing new row as newrow\u000a                                            old row as oldrow\u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a\u0009                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, row_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a\u0009                                    values(\u000a\u0009                                      'LOS_ORDER',\u000a\u0009                                      'U',\u000a\u0009                                      28,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      'mywms_channel', null, sym_get_session('node_value'),\u000a\u0009                                      null,\u000a\u0009                                      CURRENT_TIMESTAMP\u000a\u0009                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
/*C4*/INSERT INTO SYM_DATA_GAP VALUES(531,50000530,'GP','2012-05-30 16:27:44.417000','andreas-41e7c96','2012-05-30 16:27:44.417000')
COMMIT
/*C6*/\u000a                                \u000a                                create trigger SYM_ON_D_FOR_CL_LS_RDR_CLNT after delete on "LOS_ORDER"\u000a                                referencing old row as oldrow                                \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_ORDER',\u000a                                      'D',\u000a                                      28,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
INSERT INTO SYM_TRIGGER_HIST VALUES(29,'CL_LOS_ITEMDATA_NUMBER','LOS_ITEMDATA_NUMBER',NULL,NULL,'SYM_ON_U_FOR_CL_LS_TMDT_NMBR_CLNT','SYM_ON_I_FOR_CL_LS_TMDT_NMBR_CLNT','SYM_ON_D_FOR_CL_LS_TMDT_NMBR_CLNT',825268400,-2908927429,'ID,CREATED,MODIFIED,ADDITIONALCONTENT,VERSION,ENTITY_LOCK,MANUFACTURERNAME,EANUMBER,IDN_INDEX,CLIENT_ID,ITEMDATA_ID','ID','N',NULL,'2012-05-30 16:27:44.448000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_LS_TMDT_NMBR_CLNT after insert on "LOS_ITEMDATA_NUMBER"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_ITEMDATA_NUMBER',\u000a                                      'I',\u000a                                      29,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."MANUFACTURERNAME" is null then '' else '"'||replace(replace(newrow."MANUFACTURERNAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."EANUMBER" is null then '' else '"'||replace(replace(newrow."EANUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."IDN_INDEX" is null then '' else '"'||newrow."IDN_INDEX"||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end||','||\u000a          case when newrow."ITEMDATA_ID" is null then '' else '"'||newrow."ITEMDATA_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_U_FOR_CL_LS_TMDT_NMBR_CLNT after update on "LOS_ITEMDATA_NUMBER"\u000a                                referencing new row as newrow\u000a                                            old row as oldrow\u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a\u0009                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, row_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a\u0009                                    values(\u000a\u0009                                      'LOS_ITEMDATA_NUMBER',\u000a\u0009                                      'U',\u000a\u0009                                      29,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."MANUFACTURERNAME" is null then '' else '"'||replace(replace(newrow."MANUFACTURERNAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."EANUMBER" is null then '' else '"'||replace(replace(newrow."EANUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."IDN_INDEX" is null then '' else '"'||newrow."IDN_INDEX"||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end||','||\u000a          case when newrow."ITEMDATA_ID" is null then '' else '"'||newrow."ITEMDATA_ID"||'"' end,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."MANUFACTURERNAME" is null then '' else '"'||replace(replace(oldrow."MANUFACTURERNAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."EANUMBER" is null then '' else '"'||replace(replace(oldrow."EANUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."IDN_INDEX" is null then '' else '"'||oldrow."IDN_INDEX"||'"' end||','||\u000a          case when oldrow."CLIENT_ID" is null then '' else '"'||oldrow."CLIENT_ID"||'"' end||','||\u000a          case when oldrow."ITEMDATA_ID" is null then '' else '"'||oldrow."ITEMDATA_ID"||'"' end,\u000a\u0009                                      'mywms_channel', null, sym_get_session('node_value'),\u000a\u0009                                      null,\u000a\u0009                                      CURRENT_TIMESTAMP\u000a\u0009                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
